payment_id,order_id,amount,method,status,reference,created_at
1,1,940.73,NETBANKING,SUCCESS,ETP20251003-I05Y7A,28-01-2024 22:06
2,2,615.38,NETBANKING,SUCCESS,ETP20251003-5R6RCH,19-08-2024 00:55
3,3,3004.78,NETBANKING,SUCCESS,ETP20251003-M9RH04,24-01-2024 20:34
4,4,7269,NETBANKING,SUCCESS,ETP20251003-9GQLVS,20-02-2023 22:06
5,5,10317.26,UPI,SUCCESS,ETP20251003-JFSXF1,07-09-2024 17:11
6,6,425.65,CARD,SUCCESS,ETP20251003-TVRNJ5,02-08-2024 22:31
7,7,9265.28,UPI,PENDING,ETP20251003-IRBQTJ,04-01-2023 14:31
8,8,6796.35,WALLET,PENDING,ETP20251003-8WNGD3,26-10-2023 09:07
9,9,7638.56,WALLET,FAILED,ETP20251003-FKA60P,03-10-2023 07:28
10,10,8859.94,WALLET,FAILED,ETP20251003-JRIAKG,12-06-2024 05:43
11,11,3146.79,UPI,SUCCESS,ETP20251003-AZWD1T,25-05-2025 00:51
12,12,2190.93,CARD,SUCCESS,ETP20251003-CK3PRX,17-07-2023 16:07
13,13,1664.55,WALLET,FAILED,ETP20251003-XF6PH9,28-10-2024 12:19
14,14,742.15,WALLET,PENDING,ETP20251003-YUFT7I,24-06-2025 15:21
15,15,4227.8,WALLET,FAILED,ETP20251003-3VQQR6,17-06-2025 12:00
16,16,8994.27,UPI,FAILED,ETP20251003-TWTZNV,23-02-2023 18:22
17,17,667.88,CARD,SUCCESS,ETP20251003-NFB6JC,05-04-2025 14:04
18,18,2436.04,UPI,SUCCESS,ETP20251003-SBTZE0,06-05-2024 21:13
19,19,1125.77,NETBANKING,PENDING,ETP20251003-YUUEUB,26-01-2025 19:45
20,20,2475.5,UPI,SUCCESS,ETP20251003-3806Y4,06-08-2024 04:18
21,21,1557.65,NETBANKING,SUCCESS,ETP20251003-5RA76T,12-02-2024 00:49
22,22,5518.59,CARD,FAILED,ETP20251003-OY54JQ,28-04-2023 12:56
23,23,6151.51,NETBANKING,SUCCESS,ETP20251003-4DJDZ2,24-11-2024 07:40
24,24,5821.37,CARD,SUCCESS,ETP20251003-34ZTCG,11-11-2023 21:07
25,25,2390.98,CARD,SUCCESS,ETP20251003-Q0H0HO,26-05-2025 22:38
26,26,2484.29,UPI,FAILED,ETP20251003-IVY4Z4,14-02-2023 02:30
27,27,4193.72,CARD,SUCCESS,ETP20251003-SU8X9Y,30-04-2025 18:38
28,28,9991.84,WALLET,FAILED,ETP20251003-XR30JU,23-05-2025 17:37
29,29,409.92,WALLET,SUCCESS,ETP20251003-XVTCX5,12-02-2025 15:58
30,30,4478.4,NETBANKING,PENDING,ETP20251003-7O12YE,02-12-2024 20:30
31,31,8409.14,CARD,FAILED,ETP20251003-FWBXSA,24-03-2023 13:01
32,32,12219.86,UPI,SUCCESS,ETP20251003-A3RMLM,27-03-2025 07:37
33,33,1502.39,WALLET,SUCCESS,ETP20251003-82VNM7,07-05-2024 10:43
34,34,6736.83,UPI,SUCCESS,ETP20251003-RWYG4N,03-03-2024 14:51
35,35,2384.91,WALLET,PENDING,ETP20251003-36AEFP,05-06-2025 04:27
36,36,2362.33,NETBANKING,SUCCESS,ETP20251003-6WQG8S,11-04-2025 15:31
37,37,3830.17,UPI,PENDING,ETP20251003-T8ZO53,04-01-2024 01:56
38,38,6950.4,CARD,SUCCESS,ETP20251003-7JXTV7,17-11-2024 11:18
39,39,5044.62,UPI,PENDING,ETP20251003-HOOBJ4,07-03-2024 10:03
